Transaction Date,Posting Date,Reference Number,Amount,Description
04/23/2017,10/8/2017,N483398YP67ZJ3D18,$3.39,iaculis justo in
07/20/2017,5/12/2017,B211763BB16HI7J72,$31.28,mauris eget massa tempor convallis
07/12/2017,6/19/2017,T465019TQ09XH8X67,$51.81,quis augue luctus tincidunt nulla
11/16/2017,9/19/2017,J257909OY19RB2H69,$62.01,nascetur ridiculus mus
04/23/2018,4/12/2017,C436584KW09JA1C67,$7.16,blandit non interdum in
06/04/2017,1/27/2018,R310491JN25WE9B82,$87.38,nisi eu orci mauris lacinia
08/14/2017,4/17/2018,H440582QI45YG0F63,$73.40,sed tincidunt eu felis
12/26/2017,4/4/2017,J613566HR36DA4J99,$62.07,commodo placerat praesent blandit
10/10/2017,4/17/2017,L964818EW18CW7T06,$45.11,sagittis nam congue
02/18/2018,10/16/2017,O322103FC40KG0K71,$13.91,cursus id turpis integer
05/17/2017,7/20/2017,V960225TP17WU5I61,$77.92,nec molestie sed
